processing_name,full_name,centroid,established,hectares,shape_area,full_date,x,y
CowichanRiverPark,Cowichan River Park,"48.7816°N, 123.9266°W",Est. July 1995,"1,408ha",1408.2747280928943,1995-07-12,-123.92657050506064,48.78163872522345
CrookedRiverPark,Crooked River Park,"54.475°N, 122.6817°W",Est. October 1965,970ha,970.3843138747449,1965-10-05,-122.68168388854147,54.47496411866274
CultusLakePark,Cultus Lake Park,"49.0351°N, 121.9758°W",Est. February 1948,"2,731ha",2730.541919102928,1948-02-10,-121.9757958837838,49.03507232180634
CumminsLakesPark,Cummins Lakes Park,"52.1044°N, 118.0657°W",Est. July 1995,"21,827ha",21826.58120303083,1995-07-12,-118.06574087166483,52.104382672525496
CypressPark,Cypress Park,"49.4219°N, 123.2085°W",Est. October 1975,"2,862ha",2861.87959627439,1975-10-09,-123.20849265592344,49.421887484445506
DahlLakePark,Dahl Lake Park,"53.7744°N, 123.2973°W",Est. October 1981,"1,585ha",1584.6394302390736,1981-10-22,-123.29734427179895,53.774422398023745
DarkeLakePark,Darke Lake Park,"49.7223°N, 119.8583°W",Est. June 1943,"1,504ha",1504.1433817410066,1943-06-29,-119.85832398075723,49.72229621092627
DavisLakePark,Davis Lake Park,"49.2967°N, 122.2396°W",Est. August 1963,222ha,222.29673396915737,1963-08-17,-122.23956617507805,49.29670406899265
DesolationSoundMarinePark,Desolation Sound Marine Park,"50.1022°N, 124.6943°W",Est. May 1973,"5,431ha",5431.25300234923,1973-05-18,-124.69432695835052,50.10219087289611
DewdneyAndGlideIslandsEcologicalReserve,Dewdney and Glide Islands Ecological Reserve,"52.9844°N, 129.6113°W",Est. May 1971,"3,698ha",3698.4228580013155,1971-05-04,-129.6113011060774,52.984405519488355
DianaLakePark,Diana Lake Park,"54.228°N, 130.1622°W",Est. March 1980,252ha,252.36271422549217,1980-03-04,-130.16217439433328,54.22804152168703
DionisioPointPark,Dionisio Point Park,"49.0059°N, 123.5746°W",Est. July 1991,141ha,140.6846013729913,1991-07-31,-123.57462149284702,49.00588557229339
DixieCoveMarinePark,Dixie Cove Marine Park,"50.051°N, 127.1988°W",Est. April 1996,112ha,112.01470474433273,1996-04-30,-127.19881123672366,50.05097144888821
DowningPark,Downing Park,"51.0058°N, 121.7808°W",Est. July 1970,139ha,138.87293725853115,1970-07-09,-121.78078545296376,51.00578157767167
DrizzleLakeEcologicalReserve,Drizzle Lake Ecological Reserve,"53.9279°N, 132.071°W",Est. August 1973,813ha,813.0346316442291,1973-08-10,-132.07102314293112,53.92787550819257
DuckLakeProtectedArea,Duck Lake Protected Area,"49.8657°N, 124.4457°W",Est. January 2001,768ha,768.3579792554785,2001-01-25,-124.44569796999406,49.865728334177774
DuffeyLakePark,Duffey Lake Park,"50.431°N, 122.3064°W",Est. June 1993,"4,050ha",4050.322003595098,1993-06-14,-122.30638733362721,50.43100644044268
DunnPeakProtectedArea,Dunn Peak Park Protected Area,"51.4547°N, 119.9864°W",Est. April 1996,"19,439ha",19439.102683622925,1996-04-30,-119.9863800775088,51.45474574884148
EakinCreekFloodplainPark,Eakin Creek Floodplain Park,"51.4719°N, 120.3219°W",Est. April 1996,123ha,123.18842945551472,1996-04-30,-120.3218888627431,51.4718917899627
EastRedondaIslandEcologicalReserve,East Redonda Island Ecological Reserve,"50.2259°N, 124.6942°W",Est. May 1971,"6,184ha",6184.166832669022,1971-05-04,-124.69421533243641,50.22587548900496
EdgeHillsPark,Edge Hills Park,"51.035°N, 121.8708°W",Est. July 1995,"11,799ha",11798.857965533436,1995-07-12,-121.87077185650888,51.035024969530454
EkwanLakeProtectedArea,Ekwan Lake Protected Area,"58.5205°N, 120.6628°W",Est. January 2001,"1,743ha",1742.5835946880095,2001-01-25,-120.6627532130247,58.520453804146356
ElephantHillPark,Elephant Hill Park,"50.7604°N, 121.2775°W",Est. April 1996,968ha,968.4561498903521,1996-04-30,-121.2774902108047,50.760360434786335
ElkFallsPark,Elk Falls Park,"50.0407°N, 125.323°W",Est. December 1940,"1,055ha",1054.858270930439,1940-12-20,-125.32300175270719,50.04073371304294
EllisonPark,Ellison Park,"50.1746°N, 119.4324°W",Est. May 1962,221ha,220.63469023586595,1962-05-01,-119.43238092895805,50.17462142251037
EmarLakesPark,Emar Lakes Park,"51.4795°N, 120.3982°W",Est. April 1996,"1,618ha",1617.5478684746956,1996-04-30,-120.39819257641196,51.479501483610406
EneasLakesPark,Eneas Lakes Park,"49.7554°N, 119.9359°W",Est. May 1968,"1,036ha",1035.66833785109,1968-05-21,-119.93592634046148,49.75538312087767
EskersPark,Eskers Park,"54.0824°N, 123.2062°W",Est. December 1987,"4,047ha",4047.199059298984,1987-12-04,-123.20620109671788,54.08241083815779
EvansLakeEcologicalReserve,Evans Lake Ecological Reserve,"49.8596°N, 117.6988°W",Est. March 1972,164ha,164.04094210634906,1972-03-08,-117.69876605880353,49.85956438833567
FinnCreekPark,Finn Creek Park,"51.8967°N, 119.321°W",Est. April 1996,377ha,376.79697366835165,1996-04-30,-119.32102476013911,51.89668427965457
FlatLakePark,Flat Lake Park,"51.4998°N, 121.5198°W",Est. July 1995,"4,275ha",4274.952613575908,1995-07-12,-121.51984014368055,51.49980259652175
FloresIslandPark,Flores Island Park,"49.3106°N, 126.1937°W",Est. July 1995,"3,918ha",3917.9768406524636,1995-07-12,-126.19374566016081,49.31060371711492
FortNelsonRiverEcologicalReserve,Fort Nelson River Ecological Reserve,"58.9591°N, 122.509°W",Est. May 1975,158ha,157.85831949717112,1975-05-01,-122.50903060190396,58.959102699964326
FosterArmProtectedArea,Foster Arm Protected Area,"52.2936°N, 118.597°W",Est. January 2001,"1,020ha",1020.4944333276641,2001-01-25,-118.5970230426409,52.29357146895829
FraserRiverEcologicalReserve,Fraser River Ecological Reserve,"49.1741°N, 122.0188°W",Est. February 1977,177ha,177.1071406168813,1977-02-24,-122.01880162700722,49.17406551587663
FraserRiverPark,Fraser River Park,"53.4844°N, 122.7251°W",Est. June 2000,"4,903ha",4902.744144092187,2000-06-29,-122.72508933566442,53.48439906626963
GambleCreekEcologicalReserve,Gamble Creek Ecological Reserve,"54.2049°N, 130.0221°W",Est. March 1991,970ha,969.9061931704875,1991-03-28,-130.02207543950738,54.20490590312802
GibsonMarinePark,Gibson Marine Park,"49.2637°N, 126.0733°W",Est. November 1967,143ha,142.6686376674513,1967-11-30,-126.07329019093605,49.26365269900495
GilnockiePark,Gilnockie Park,"49.0849°N, 115.6571°W",Est. July 1995,"2,815ha",2814.8656697996666,1995-07-12,-115.65710964615187,49.08485478599287
GingietlCreekEcologicalReserve,Gingietl Creek Ecological Reserve,"55.2095°N, 129.2915°W",Est. August 1985,"2,690ha",2690.2503883743993,1985-08-29,-129.29150087659409,55.209486244007884
GladstonePark,Gladstone Park,"49.2694°N, 118.2688°W",Est. July 1995,"39,501ha",39500.682447067906,1995-07-12,-118.26882488598643,49.26938708919233
GoatRangePark,Goat Range Park,"50.2881°N, 117.2702°W",Est. July 1995,"79,102ha",79101.58653352463,1995-07-12,-117.27021398486491,50.28812920067865
GodSPocketMarinePark,God's Pocket Marine Park,"50.8376°N, 127.5668°W",Est. July 1995,550ha,550.0427607447679,1995-07-12,-127.56676871391493,50.8376007554599
GoldMuchalatPark,Gold Muchalat Park,"49.8665°N, 126.1012°W",Est. April 1996,645ha,644.6505677581197,1996-04-30,-126.10124654580049,49.86648175105625
GoldstreamPark,Goldstream Park,"48.4737°N, 123.5485°W",Est. June 1958,456ha,455.7595434844316,1958-06-26,-123.54851003046788,48.473690840277754
GoosegrassCreekEcologicalReserve,Goosegrass Creek Ecological Reserve,"51.9976°N, 118.2569°W",Est. December 1974,"2,701ha",2700.510722132267,1974-12-23,-118.25691747215214,51.997582980520924
GordonBayPark,Gordon Bay Park,"48.8334°N, 124.2014°W",Est. September 1969,104ha,103.80867553588014,1969-09-18,-124.20140994835768,48.833378062144526
GowllandTodPark,Gowlland Tod Park,"48.5411°N, 123.511°W",Est. July 1995,955ha,955.2625060727412,1995-07-12,-123.51103098325292,48.54114990222728
GrahamLaurierPark,Graham-Laurier Park,"56.5976°N, 123.4704°W",Est. June 1999,"99,982ha",99981.62771637713,1999-06-29,-123.47039168164204,56.597622311622914
GranbyPark,Granby Park,"49.7444°N, 118.4802°W",Est. July 1995,"41,169ha",41168.61462236069,1995-07-12,-118.48023266429918,49.744425146050396
GreenLakeParkSunsetViewSite,Green Lake Park,"51.4101°N, 121.1942°W",Est. July 1975,117ha,117.31804765988156,1975-07-10,-121.19417398669852,51.41006297914423
GreenstoneMountainPark,Greenstone Mountain Park,"50.612°N, 120.6453°W",Est. July 1997,117ha,116.91491775243958,1997-07-28,-120.64532662645165,50.611982294836565
GwillimLakePark,Gwillim Lake Park,"55.4218°N, 121.2797°W",Est. November 1981,"32,458ha",32458.023891293557,1981-11-26,-121.27973676508077,55.42182052665843
HaThayimMarinePark,H?THAYIM MARINE PARK [a.k.a. Von Donop Marine Park],"50.1723°N, 124.9553°W",Est. December 1993,"1,039ha",1038.9448501292243,1993-12-02,-124.95527714230474,50.172330727587344
HaleyLakeEcologicalReserve,Haley Lake Ecological Reserve,"49.0136°N, 124.3149°W",Est. February 1987,893ha,892.831070867054,1987-02-18,-124.31493939131528,49.0136075050769
HalkettBayMarinePark,Halkett Bay Park,"49.458°N, 123.3313°W",Est. June 1988,293ha,292.85419112817135,1988-06-16,-123.33125450942458,49.458039268244804
HarbourDudgeonLakesPark,Harbour-Dudgeon Lakes Park,"51.5726°N, 119.1569°W",Est. April 1996,357ha,356.51974490424914,1996-04-30,-119.1569432109308,51.57264300419343
HarryLakeAspenPark,Harry Lake Aspen Park,"50.7924°N, 121.5425°W",Est. April 1996,327ha,327.20714606123266,1996-04-30,-121.54250211156618,50.79244103002574
HayRiverProtectedArea,Hay River Protected Area,"58.6889°N, 120.3189°W",Est. January 2001,"2,324ha",2323.797867776821,2001-01-25,-120.31886401009758,58.688878570176456
HeatherLakeEcologicalReserve,Heather Lake Ecological Reserve,"55.5157°N, 123.2522°W",Est. February 1978,284ha,283.72629391620075,1978-02-10,-123.25218771049549,55.51565231469011
HeightOfTheRockiesPark,Height of the Rockies Park,"50.49°N, 115.2299°W",Est. July 1995,"54,168ha",54168.170895464566,1995-07-12,-115.22993213108543,50.48999223254052
HemerPark,Hemer Park,"49.0993°N, 123.8314°W",Est. May 1981,110ha,109.67555412348209,1981-05-08,-123.83137333143333,49.09932171108181
HesquiatPeninsulaPark,Hesquiat Peninsula Park,"49.4382°N, 126.522°W",Est. July 1995,"6,560ha",6560.274163069694,1995-07-12,-126.52195408215483,49.43815877002829
HighLakesBasinPark,High Lakes Basin Park,"51.3821°N, 120.4192°W",Est. April 1996,570ha,570.0320620755981,1996-04-30,-120.41918288290623,51.382054247812775
HitchieCreekPark,Hitchie Creek Park,"48.7955°N, 124.7399°W",Est. July 1995,238ha,237.91244684215243,1995-07-12,-124.73994300954297,48.79548304316419
HomathkoRiverTatlayokoProtectedArea,Homathko River-Tatlayoko Protected Area,"51.4242°N, 124.7462°W",Est. February 1996,"35,566ha",35566.34529703687,1996-02-14,-124.7461633149489,51.424165057767894
HornelineCreekPark,Horneline Creek Park,"59.0011°N, 127.2836°W",Est. June 1999,298ha,298.14913726779395,1999-06-29,-127.2835746480688,59.00105495371051
HorseflyLakePark,Horsefly Lake Park,"52.389°N, 121.287°W",Est. August 1974,185ha,184.95662100120782,1974-08-15,-121.28704128882002,52.389034345815006
SayNuthKhawYumParkAKAIndianArmPark,Say Nuth Khaw Yum Park [a.k.a. Indian Arm Park],"49.4307°N, 122.8523°W",Est. July 1995,"6,692ha",6692.37950656434,1995-07-13,-122.85225831559511,49.43069889584944
JedediahIslandMarinePark,Jedediah Island Marine Park,"49.4987°N, 124.2026°W",Est. September 1995,293ha,293.1423460598258,1995-09-15,-124.20257111104885,49.498675248259644
JoffreLakesPark,Joffre Lakes Park,"50.3441°N, 122.4779°W",Est. January 1988,"1,488ha",1488.424447889089,1988-01-07,-122.47787381707795,50.344146850698984
LauwelnewJohnDeanPark,John Dean Park,"48.6147°N, 123.4482°W",Est. December 1921,175ha,174.96749826779464,1921-12-09,-123.44821112922544,48.614656226124126
JuanDeFucaPark,Juan De Fuca Park,"48.4917°N, 124.2935°W",Est. April 1996,"1,351ha",1350.7528786895798,1996-04-04,-124.29345386023867,48.491686882067675
JunctionSheepRangePark,Junction Sheep Range Park,"51.8019°N, 122.4326°W",Est. July 1995,"4,778ha",4778.047280397648,1995-07-12,-122.43259645559324,51.80189294931643
JuniperBeachPark,Juniper Beach Park,"50.7882°N, 121.0852°W",Est. June 1989,248ha,247.93771621241925,1989-06-15,-121.08523918089294,50.78815019331516
KalamalkaLakePark,Kalamalka Lake Park,"50.1774°N, 119.2728°W",Est. September 1975,"3,218ha",3218.1069917053937,1975-09-11,-119.27282269977033,50.1773825722142
KennedyLakePark,Kennedy Lake Park,"49.0472°N, 125.5613°W",Est. July 1995,241ha,240.6077315827896,1995-07-12,-125.56129505442571,49.047206864525094
KentuckyAlleynePark,Kentucky-Alleyne Park,"49.9134°N, 120.5687°W",Est. March 1981,190ha,190.3921043203864,1981-03-05,-120.56867820144898,49.91344187642345
KettleRiverRecreationArea,Kettle River Recreation Area,"49.1091°N, 118.9841°W",Est. July 1972,177ha,177.40858096977786,1972-07-06,-118.98408239210991,49.1090540288575
KianukoPark,Kianuko Park,"49.4217°N, 116.4564°W",Est. July 1995,"11,658ha",11658.307687239743,1995-07-12,-116.45642943072683,49.42170188057453
KinaskanLakePark,Kinaskan Lake Park,"57.4975°N, 130.2343°W",Est. December 1987,"1,863ha",1862.9325083800982,1987-12-04,-130.234274894078,57.49746369233586
KingcomeRiverAtlatziRiverEcologicalReserve,Kingcome River/Atlatzi River Ecological Reserve,"51.0487°N, 126.1416°W",Est. July 1972,384ha,383.69523786657226,1972-07-27,-126.1416280774735,51.04866322053621
KingfisherCreekEcologicalReserve,Kingfisher Creek Ecological Reserve,"50.7993°N, 118.7762°W",Est. June 1973,"1,496ha",1495.695706790303,1973-06-07,-118.77624410817762,50.799277830399944
KitwangaMountainPark,Kitwanga Mountain Park,"55.1129°N, 128.1587°W",Est. July 1997,717ha,717.19788612057,1997-07-28,-128.15873734828907,55.11289246005575
KlaskishRiverEcologicalReserve,Klaskish River Ecological Reserve,"50.2684°N, 127.7149°W",Est. July 1990,122ha,122.10703010754717,1990-07-05,-127.71490994533772,50.26839330931163
KleanzaCreekPark,Kleanza Creek Park,"54.597°N, 128.396°W",Est. March 1956,220ha,220.11636520265927,1956-03-16,-128.39603670554288,54.59702814418274
KluskoilLakePark,Kluskoil Lake Park,"53.203°N, 123.892°W",Est. July 1995,"15,697ha",15697.290342301649,1995-07-12,-123.89202547385005,53.20295634937023
KokaneeCreekPark,Kokanee Creek Park,"49.6069°N, 117.1217°W",Est. April 1955,218ha,218.37810166370951,1955-04-05,-117.12169062180858,49.60691975341278
KokaneeGlacierPark,Kokanee Glacier Park,"49.7818°N, 117.1362°W",Est. February 1922,"31,905ha",31904.95091888982,1922-02-06,-117.13618713593003,49.781753693233284
KoksilahRiverPark,Koksilah River Park,"48.6492°N, 123.7315°W",Est. May 1959,208ha,207.62985211997096,1959-05-10,-123.73153072862789,48.64916882047237
KootenayLakeParkMidgeCreekSite,Kootenay Lake Park,"49.3732°N, 116.8097°W",Est. December 1987,225ha,224.52788406881584,1987-12-04,-116.80971923606121,49.37323177317051
LacLeJeunePark,Lac Le Jeune Park,"50.481°N, 120.4734°W",Est. March 1956,186ha,186.09996430460237,1956-03-16,-120.47340723697623,50.480977412118605
YellowpointBogEcologicalReserve,Yellow Point Bog Ecological Reserve,"49.0532°N, 123.7842°W",Est. April 1996,138ha,137.51851831132586,1996-04-30,-123.78423809008932,49.053243039184956
LakelseLakePark,Lakelse Lake Park,"54.3966°N, 128.5338°W",Est. March 1956,353ha,353.22534752923565,1956-03-16,-128.53376134870484,54.39661780397661
LasquetiIslandEcologicalReserve,Lasqueti Island Ecological Reserve,"49.4629°N, 124.2894°W",Est. May 1971,217ha,217.01410208149505,1971-05-04,-124.28936087508603,49.46288758099467
LawnPointPark,Lawn Point Park,"50.3371°N, 127.9671°W",Est. April 1996,522ha,521.7963360450186,1996-04-30,-127.96706935788922,50.33708542851916
LewCreekEcologicalReserve,Lew Creek Ecological Reserve,"50.5345°N, 117.4428°W",Est. March 1972,897ha,897.133596976213,1972-03-08,-117.44278337636665,50.53448917864165
LilyPadLakeEcologicalReserve,Lily Pad Lake Ecological Reserve,"50.1404°N, 118.9749°W",Est. May 1971,101ha,101.1578591232772,1971-05-04,-118.9748712946088,50.14043067246477
LittleQualicumFallsPark,Little Qualicum Falls Park,"49.296°N, 124.5905°W",Est. December 1940,459ha,459.202308313001,1940-12-20,-124.59054517880884,49.29601324361651
LockhartCreekPark,Lockhart Creek Park,"49.4973°N, 116.705°W",Est. July 1995,"3,734ha",3734.4390843753545,1995-07-12,-116.70503157208998,49.4973256208577
LowerNimpkishPark,Lower Nimpkish Park,"50.5368°N, 127.0094°W",Est. July 1995,238ha,238.05765935302614,1995-07-12,-127.00939964845195,50.536753109579415
LowerRaushProtectedArea,Lower Raush Protected Area,"53.1445°N, 120.0356°W",Est. January 2001,"1,279ha",1279.1485006950725,2001-01-25,-120.03556298550886,53.14450078693766
MabelLakePark,Mabel Lake Park,"50.4588°N, 118.7251°W",Est. December 1972,193ha,193.27288123697838,1972-12-21,-118.72509085976131,50.45879361561908
MackinnonEskerEcologicalReserve,Mackinnon Esker Ecological Reserve,"54.8289°N, 123.5773°W",Est. June 1972,536ha,536.2519252260561,1972-06-02,-123.57732416256285,54.828874946106694
MainLakePark,Main Lake Park,"50.2096°N, 125.2149°W",Est. April 1996,"3,530ha",3529.6629845426723,1996-04-30,-125.21487907991163,50.20960422094814
MaraMeadowsEcologicalReserve,Mara Meadows Ecological Reserve,"50.69°N, 119.1134°W",Est. September 1972,178ha,177.78521308080036,1972-09-01,-119.11338117905011,50.68999050132103
MarbleCanyonPark,Marble Canyon Park,"50.8639°N, 121.7173°W",Est. March 1956,"2,544ha",2544.250444009177,1956-03-23,-121.71728946772866,50.86393667526782
MarbleRangePark,Marble Range Park,"51.1722°N, 121.8274°W",Est. July 1995,"19,235ha",19235.44819515105,1995-07-12,-121.82740759381517,51.172239872438546
MarbleRiverPark,Marble River Park,"50.5413°N, 127.5168°W",Est. July 1995,"1,055ha",1054.5295716509866,1995-07-12,-127.5168481786049,50.541339859616166
MaxhamishLakePark,Maxhamish Lake Park,"59.836°N, 123.257°W",Est. August 1983,605ha,605.2607945325963,1983-08-24,-123.25697325893844,59.83600759735132
McconnellLakePark,McConnell Lake Park,"50.5226°N, 120.4591°W",Est. April 1996,109ha,108.74371718912379,1996-04-30,-120.45910961200109,50.52262957987286
McdonaldCreekPark,McDonald Creek Park,"50.1423°N, 117.8133°W",Est. April 1982,459ha,458.8311979032462,1982-04-28,-117.81333137456579,50.142322125625874
MeridianRoadVanderhoofEcologicalReserve,Meridian Road (Vanderhoof) Ecological Reserve,"53.6521°N, 124.017°W",Est. December 1977,262ha,261.7455064235828,1977-12-15,-124.0169744345681,53.652068901844856
MilliganHillsPark,Milligan Hills Park,"57.485°N, 120.2297°W",Est. June 1999,"7,828ha",7827.9963621702955,1999-06-29,-120.22971446097088,57.48495222382009
MiracleBeachPark,Miracle Beach Park,"49.8456°N, 125.0977°W",Est. October 1950,109ha,109.46301741293473,1950-10-16,-125.09771781314551,49.84564756133983
MoberlyLakePark,Moberly Lake Park,"55.8074°N, 121.694°W",Est. May 1966,104ha,103.57529035126939,1966-05-31,-121.69400638277565,55.807393955946395
MomichLakesPark,Momich Lakes Park,"51.3273°N, 119.3537°W",Est. April 1996,"1,605ha",1604.9221263626132,1996-04-30,-119.35367215020035,51.32732490543267
MonasheePark,Monashee Park,"50.5427°N, 118.2648°W",Est. June 1962,"22,665ha",22665.21085132107,1962-06-01,-118.26484946934688,50.54271579587045
MonckPark,Monck Park,"50.1753°N, 120.5384°W",Est. September 1951,118ha,118.41356424148341,1951-09-28,-120.53842654743994,50.17531144941316
MonkmanPark,Monkman Park,"54.5483°N, 121.1724°W",Est. July 1981,"63,119ha",63119.190731952964,1981-07-30,-121.17238391343876,54.54825788934351
MooreMckennyWhitmoreIslandsEcologicalReserve,Moore/McKenney/Whitmore Islands Ecological Reserve,"52.6544°N, 129.4305°W",Est. May 1971,206ha,205.95813243213118,1971-05-04,-129.43052957298204,52.65437563579886
MooseValleyPark,Moose Valley Park,"51.6506°N, 121.6452°W",Est. July 1995,"2,500ha",2500.145073869378,1995-07-12,-121.64524924104023,51.65063223348506
MoriceRiverEcologicalReserve,Morice River Ecological Reserve,"54.2347°N, 126.8621°W",Est. December 1977,355ha,355.1244128633579,1977-12-15,-126.86214446070103,54.23472475264876
MountElliottEcologicalReserve,Mount Elliott Ecological Reserve,"50.3091°N, 126.5089°W",Est. August 1989,330ha,329.56015144460457,1989-08-10,-126.50891883373073,50.30906704975229
MountElphinstonePark,Mount Elphinstone Park,"49.4475°N, 123.6312°W",Est. June 2000,140ha,140.33124000007226,2000-06-29,-123.63121707217951,49.447508206823855
MountGriffinEcologicalReserve,Mount Griffin Ecological Reserve,"50.8943°N, 118.5536°W",Est. September 1972,"1,253ha",1253.039701148689,1972-09-01,-118.55359454720397,50.89426153783715
MountMaxwellEcologicalReserve,Mount Maxwell Ecological Reserve,"48.8133°N, 123.5458°W",Est. June 1972,418ha,417.75594495731224,1972-06-02,-123.54577959011597,48.81327817740899
MountMaxwellPark,Mount Maxwell Park,"48.8037°N, 123.5147°W",Est. October 1938,234ha,234.13969011992157,1938-10-21,-123.51469557298769,48.803716303363665
MountSavonaPark,Mount Savona Park,"50.6939°N, 120.8001°W",Est. April 1996,382ha,382.43909822689847,1996-04-30,-120.80012988882855,50.6938735068406
MountTinsdaleEcologicalReserve,Mount Tinsdale Ecological Reserve,"53.0166°N, 121.2724°W",Est. December 1975,438ha,437.5830622370908,1975-12-04,-121.27235141667332,53.01655866461957
MountTuamEcologicalReserve,Mount Tuam Ecological Reserve,"48.7288°N, 123.4697°W",Est. May 1971,362ha,361.52796477085303,1971-05-04,-123.46965036845792,48.72881889327932
MoyieLakePark,Moyie Lake Park,"49.3719°N, 115.8381°W",Est. July 1959,104ha,103.9326878643787,1959-07-07,-115.83806578544636,49.37190359874281
MountBlanchetPark,Mount Blanchet Park,"55.2774°N, 125.8612°W",Est. January 2001,"24,398ha",24398.164382402534,2001-01-25,-125.8612243358109,55.277438948708486
MountPopePark,Mount Pope Park,"54.4908°N, 124.3329°W",Est. January 2001,"2,030ha",2030.1312209837988,2001-01-25,-124.33292653096044,54.49078206891588
MountRichardsonPark,Mount Richardson Park,"49.5677°N, 123.7592°W",Est. June 1999,"1,001ha",1000.5490193066223,1999-06-29,-123.75916772948095,49.567654911214994
MudzenchootPark,Mudzenchoot Park,"55.0362°N, 124.4418°W",Est. January 2001,644ha,644.2266301145961,2001-01-25,-124.44177116999472,55.03620420367598
MunchoLakePark,Muncho Lake Park,"58.9364°N, 125.704°W",Est. May 1957,"86,187ha",86186.95677971278,1957-05-31,-125.7040195161892,58.936429087326616
NairnFallsPark,Nairn Falls Park,"50.2917°N, 122.8236°W",Est. April 1966,179ha,179.13228911522472,1966-04-04,-122.82359857688029,50.29165371090391
NancyGreenePark,Nancy Greene Park,"49.2518°N, 117.9444°W",Est. January 1972,197ha,196.56936011827915,1972-01-25,-117.94436415331677,49.25184273358063
NarcosliLakeEcologicalReserve,Narcosli Lake Ecological Reserve,"52.9406°N, 124.1094°W",Est. October 1973,"1,090ha",1090.3899353332004,1973-10-09,-124.10943049092742,52.94062138696411
NazkoLakePark,Nazko Lake Park,"52.4468°N, 123.5371°W",Est. July 1995,"12,052ha",12052.244790291747,1995-07-12,-123.53709799973535,52.44679163454894
NechakoRiverEcologicalReserve,Nechako River Ecological Reserve,"53.9278°N, 123.2354°W",Est. December 1975,131ha,130.59629551031026,1975-12-04,-123.2353625450126,53.92778275158815
NewcastleIslandMarinePark,Newcastle Island Marine Park,"49.1911°N, 123.935°W",Est. October 1961,334ha,334.4807599023392,1961-10-17,-123.93496965841096,49.19106989939345
NickelPlatePark,Nickel Plate Park,"49.4049°N, 119.9471°W",Est. December 1938,117ha,116.59743469423037,1938-12-14,-119.94710646863822,49.40486872280604
NimpkishLakePark,Nimpkish Lake Park,"50.3378°N, 127.0047°W",Est. July 1995,"3,923ha",3922.8387993640363,1995-07-12,-127.00468388833559,50.33777637263329
NingunsawRiverEcologicalReserve,Ningunsaw River Ecological Reserve,"56.9059°N, 130.1186°W",Est. February 1975,"2,373ha",2373.135548779901,1975-02-06,-130.11860144141906,56.90586754738862
NisgaAMemorialLavaBedPark,Anhluut'ukwsim Laxmihl Angwinga'Asanskwhl Nisga'a (a.k.a. Nisga'a Memorial Lava Bed Park),"55.1518°N, 128.9525°W",Est. April 1992,"17,803ha",17802.65918506556,1992-04-29,-128.95249516767967,55.15177358145229
NitinatRiverPark,Nitinat River Park,"48.884°N, 124.5939°W",Est. April 1996,160ha,159.9481527872187,1996-04-30,-124.59392262408926,48.88398229303844
NorburyLakePark,Norbury Lake Park,"49.5409°N, 115.4847°W",Est. July 1958,103ha,102.844399984007,1958-07-15,-115.4846661554523,49.54089003810986
TutshiLakeTOochAayiConservancy,Tutshi Lake/T'ooch' Aayi Conservancy,"59.9467°N, 134.4813°W",Est. May 2012,"19,654ha",19654.193021310093,2012-05-31,-134.48133666211396,59.946704958023076
HannaTintinaConservancy,Hanna-Tintina Conservancy,"56.1748°N, 129.3085°W",Est. March 2013,"23,701ha",23700.80150251891,2013-03-06,-129.30849483486153,56.17481723923675
NeAhConservancy,Ne'ah' Conservancy,"59.3355°N, 128.6501°W",Est. March 2013,"232,570ha",232569.67917451993,2013-03-06,-128.65010983890684,59.33545529758916
BanksNiiLuutiksmConservancy,Banks Nii Luutiksm Conservancy,"53.5555°N, 130.4452°W",Est. July 2006,"15,594ha",15593.644496360836,2006-07-13,-130.4452342900845,53.55549931259948
CrabLakeConservancy,Crab Lake Conservancy,"53.5746°N, 128.5973°W",Est. July 2006,"12,799ha",12798.538510235436,2006-07-13,-128.59725181389715,53.57462266092511
GitxaalaNiiLuutiksmKitkatlaConservancy,Gitxaala Nii Luutiksm/Kitkatla Conservancy,"53.8648°N, 130.5917°W",Est. July 2006,"13,825ha",13825.454906597444,2006-07-13,-130.59170558286138,53.864772731349774
HunwadiAhnuhatiBaldConservancy,Hunwadi/Ahnuhati-Bald Conservancy,"50.9101°N, 125.8366°W",Est. July 2006,"55,413ha",55412.84639410038,2006-07-13,-125.83659623389904,50.91009018346217
KNabiyaaxlAshdownConservancy,K'Nabiyaaxl/Ashdown Conservancy,"53.0623°N, 129.2117°W",Est. July 2006,454ha,454.23753518091263,2006-07-13,-129.21173198477518,53.06233752778371
KoeyeConservancy,Koeye Conservancy,"51.796°N, 127.7037°W",Est. July 2006,"18,744ha",18744.123624317846,2006-07-13,-127.70370791838751,51.79601720187115
KsiXtsAtKwStagooConservancy,Ksi Xts'at'kw/Stagoo Conservancy,"55.2375°N, 129.6675°W",Est. July 2006,"11,309ha",11309.102771818096,2006-07-13,-129.66754739878942,55.237531742943304
LaxKaGaasCampaniaConservancy,Lax Ka'gaas/Campania Conservancy,"53.0754°N, 129.4254°W",Est. July 2006,"17,088ha",17088.205836751833,2006-07-13,-129.42538121425915,53.07535962352517
LaxKulNiiLuutiksmBonillaConservancy,Lax Kul Nii Luutiksm/Bonilla Conservancy,"53.4873°N, 130.6091°W",Est. July 2006,741ha,741.4371077187897,2006-07-13,-130.60907694757643,53.48727367635227
